C:\Users\Chantal Morales\source\repos\OTCE\OTCE\bin\Debug\OTCE.exe.config
C:\Users\Chantal Morales\source\repos\OTCE\OTCE\bin\Debug\OTCE.exe
C:\Users\Chantal Morales\source\repos\OTCE\OTCE\bin\Debug\OTCE.pdb
C:\Users\Chantal Morales\source\repos\OTCE\OTCE\obj\Debug\OTCE.csprojAssemblyReference.cache
C:\Users\Chantal Morales\source\repos\OTCE\OTCE\obj\Debug\OTCE.Form1.resources
C:\Users\Chantal Morales\source\repos\OTCE\OTCE\obj\Debug\OTCE.Principal.resources
C:\Users\Chantal Morales\source\repos\OTCE\OTCE\obj\Debug\OTCE.Properties.Resources.resources
C:\Users\Chantal Morales\source\repos\OTCE\OTCE\obj\Debug\OTCE.csproj.GenerateResource.cache
C:\Users\Chantal Morales\source\repos\OTCE\OTCE\obj\Debug\OTCE.exe
C:\Users\Chantal Morales\source\repos\OTCE\OTCE\obj\Debug\OTCE.pdb
C:\Users\Chantal Morales\source\repos\OTCE\OTCE\obj\Debug\OTCE.FormPrueba.resources
C:\Users\Chantal Morales\Desktop\Proyecto Tecnicas\OTCE\OTCE\bin\Debug\OTCE.exe.config
C:\Users\Chantal Morales\Desktop\Proyecto Tecnicas\OTCE\OTCE\bin\Debug\OTCE.exe
C:\Users\Chantal Morales\Desktop\Proyecto Tecnicas\OTCE\OTCE\bin\Debug\OTCE.pdb
C:\Users\Chantal Morales\Desktop\Proyecto Tecnicas\OTCE\OTCE\obj\Debug\OTCE.csprojAssemblyReference.cache
C:\Users\Chantal Morales\Desktop\Proyecto Tecnicas\OTCE\OTCE\obj\Debug\OTCE.FormAgregarUsuario.resources
C:\Users\Chantal Morales\Desktop\Proyecto Tecnicas\OTCE\OTCE\obj\Debug\OTCE.FormLogin.resources
C:\Users\Chantal Morales\Desktop\Proyecto Tecnicas\OTCE\OTCE\obj\Debug\OTCE.FormPrueba.resources
C:\Users\Chantal Morales\Desktop\Proyecto Tecnicas\OTCE\OTCE\obj\Debug\OTCE.Principal.resources
C:\Users\Chantal Morales\Desktop\Proyecto Tecnicas\OTCE\OTCE\obj\Debug\OTCE.Properties.Resources.resources
C:\Users\Chantal Morales\Desktop\Proyecto Tecnicas\OTCE\OTCE\obj\Debug\OTCE.csproj.GenerateResource.cache
C:\Users\Chantal Morales\Desktop\Proyecto Tecnicas\OTCE\OTCE\obj\Debug\OTCE.exe
C:\Users\Chantal Morales\Desktop\Proyecto Tecnicas\OTCE\OTCE\obj\Debug\OTCE.pdb
C:\Users\Chantal Morales\Desktop\Proyecto Tecnicas\OTCE\OTCE\obj\Debug\OTCE.FormClientes.resources
C:\Users\Chantal Morales\Desktop\Proyecto Tecnicas\OTCE\OTCE\obj\Debug\OTCE.AgregarCliente.resources
C:\Users\Chantal Morales\Desktop\Proyecto Tecnicas\OTCE\OTCE\bin\Debug\IrisSkin2.dll
C:\Users\Chantal Morales\Desktop\Proyecto Tecnicas\OTCE\OTCE\obj\Debug\OTCE.csproj.CopyComplete
